task_id;start;end;in_time;assign_time;complete_time;car_id;is_VIP
1;(2, 5);(4, 4);0;3;6;10;False
2;(7, 10);(4, 3);0;1;11;21;False
5;(6, 9);(1, 7);0;4;12;22;False
9;(12, 9);(10, 2);0;3;14;27;False
10;(3, 9);(3, 1);0;5;15;15;False
3;(10, 3);(12, 1);0;7;17;18;False
7;(1, 10);(13, 12);0;1;17;14;False
8;(11, 1);(4, 8);0;4;19;24;False
4;(11, 13);(10, 4);0;15;31;19;False
13;(10, 7);(13, 8);13;25;31;18;False
14;(7, 6);(4, 4);15;22;33;22;False
6;(16, 3);(10, 11);0;20;34;11;False
16;(8, 9);(12, 5);18;24;34;24;False
12;(8, 5);(2, 1);12;21;36;21;False
15;(13, 7);(16, 12);16;31;39;27;False
17;(16, 8);(15, 13);18;26;42;14;False
11;(3, 13);(14, 5);7;26;45;10;False
19;(9, 1);(4, 12);32;35;51;19;False
23;(7, 6);(10, 8);35;46;53;11;False
24;(7, 2);(9, 13);37;40;53;22;False
18;(15, 1);(12, 13);20;40;57;15;False
22;(14, 9);(4, 6);35;40;59;24;False
21;(4, 7);(10, 2);34;47;62;21;False
27;(12, 9);(14, 1);46;55;69;10;False
31;(11, 9);(13, 6);58;64;69;15;False
26;(6, 9);(10, 11);43;57;71;14;False
33;(2, 9);(4, 4);63;65;74;24;False
20;(1, 11);(11, 1);32;53;77;18;False
29;(9, 5);(4, 12);54;63;77;11;False
28;(8, 5);(1, 2);52;64;81;19;False
30;(1, 1);(3, 5);54;75;81;22;False
25;(1, 8);(11, 13);40;61;82;27;False
32;(7, 4);(3, 13);60;69;83;21;False
35;(4, 2);(7, 6);70;76;86;24;False
36;(10, 7);(7, 12);72;75;87;14;False
34;(7, 11);(4, 11);70;82;89;15;False
38;(12, 13);(10, 6);78;83;94;27;False
39;(5, 5);(13, 8);78;83;95;22;False
37;(7, 3);(3, 9);75;86;100;10;False
40;(16, 10);(8, 9);82;93;102;11;False
41;(12, 9);(1, 2);82;88;106;18;False
42;(4, 6);(13, 3);83;88;108;19;False
47;(10, 3);(10, 6);95;97;110;27;False
